Fruit,Year,Month,Quantity (number of boxes),Revenue,SalesPerson
Figs,2013,January,839,$30204,Tom
Figs,2013,January,927,$67671,Susan
Grapefruit,2013,January,331,$25487,Jane
Grapefruit,2013,January,470,$31490,Henry
Grapefruit,2013,January,386,$27020,Tom
Grapefruit,2013,January,495,$20790,Susan
Kiwi,2013,January,570,$38190,Jane
Kiwi,2013,January,847,$50820,Henry
Kiwi,2013,January,809,$43686,Tom
Kiwi,2013,January,591,$40188,Susan
Lemons,2013,January,573,$28650,Jane
Lemons,2013,January,311,$11818,Henry
Lemons,2013,January,581,$38927,Tom
Lemons,2013,January,469,$21105,Susan
Apple,2013,February,102,$4896,Jane
Apple,2013,February,323,$20995,Henry
Apple,2013,February,937,$37480,Tom
Apple,2013,February,580,$14500,Susan
Apricots,2013,February,254,$16510,Jane
Apricots,2013,February,372,$25296,Henry
Apricots,2013,February,554,$14404,Tom
Apricots,2013,February,974,$48700,Susan
Bananas,2013,February,561,$27489,Jane
Bananas,2013,February,717,$55209,Henry
Bananas,2013,February,996,$21912,Tom
Bananas,2013,February,291,$10476,Susan
Cherries,2013,February,769,$16149,Jane
Cherries,2013,February,506,$10120,Henry
Cherries,2013,February,784,$54880,Tom
Cherries,2013,February,865,$19895,Susan
Figs,2013,February,710,$35500,Jane
Figs,2013,February,146,$5694,Henry
Figs,2013,February,908,$38136,Tom
Figs,2013,February,668,$52104,Susan
Grapefruit,2013,February,978,$36186,Jane
Grapefruit,2013,February,161,$5957,Henry
Grapefruit,2013,February,195,$6435,Tom
Grapefruit,2013,February,901,$34238,Susan
Kiwi,2013,February,710,$29820,Jane
Kiwi,2013,February,432,$31968,Henry
Kiwi,2013,February,245,$17640,Tom
Kiwi,2013,February,240,$14640,Susan
Lemons,2013,February,250,$15000,Jane
Lemons,2013,February,262,$16506,Henry
Lemons,2013,February,373,$24245,Tom
Lemons,2013,February,792,$53856,Susan
Apple,2013,March,836,$42636,Jane
Apple,2013,March,717,$27963,Henry
Apple,2013,March,400,$14000,Tom
Apple,2013,March,924,$56364,Susan
Apricots,2013,March,292,$16936,Jane
Apricots,2013,March,956,$67876,Henry
Apricots,2013,March,726,$55902,Tom
Apricots,2013,March,449,$11225,Susan
Bananas,2013,March,730,$48180,Jane
Bananas,2013,March,205,$15375,Henry
Bananas,2013,March,682,$17050,Tom
Bananas,2013,March,911,$19131,Susan
Cherries,2013,March,957,$52635,Jane
Cherries,2013,March,642,$20544,Henry
Cherries,2013,March,758,$34868,Tom
Cherries,2013,March,301,$14749,Susan
Figs,2013,March,670,$35510,Jane
Figs,2013,March,655,$48470,Henry
Figs,2013,March,744,$19344,Tom
Figs,2013,March,857,$20568,Susan
Grapefruit,2013,March,316,$8848,Jane
Grapefruit,2013,March,899,$66526,Henry
Grapefruit,2013,March,420,$10080,Tom
Grapefruit,2013,March,158,$3318,Susan
Kiwi,2013,March,812,$17864,Jane
Kiwi,2013,March,526,$15254,Henry
Kiwi,2013,March,281,$19951,Tom
Kiwi,2013,March,281,$11240,Susan
Lemons,2013,March,253,$15939,Jane
Lemons,2013,March,476,$9996,Henry
Lemons,2013,March,319,$19459,Tom
Lemons,2013,March,149,$7748,Susan
Apple,2013,April,137,$9316,Jane
Apple,2013,April,188,$9212,Henry
Apple,2013,April,581,$20916,Tom
Apple,2013,April,413,$9912,Susan
Apricots,2013,April,798,$53466,Jane
Apricots,2013,April,432,$15984,Henry
Apricots,2013,April,978,$47922,Tom
Apricots,2013,April,221,$15028,Susan
Bananas,2013,April,665,$13965,Jane
Bananas,2013,April,823,$52672,Henry
Bananas,2013,April,271,$14634,Tom
Bananas,2013,April,209,$7315,Susan
Cherries,2013,April,281,$8430,Jane
Cherries,2013,April,163,$11084,Henry
Cherries,2013,April,669,$15387,Tom
Cherries,2013,April,154,$3696,Susan
Figs,2013,April,747,$21663,Jane
Figs,2013,April,683,$20490,Henry
Figs,2013,April,518,$35742,Tom
Figs,2013,April,538,$33356,Susan
Grapefruit,2013,April,690,$48300,Jane
Grapefruit,2013,April,233,$6757,Henry
Grapefruit,2013,April,481,$19240,Tom
Grapefruit,2013,April,248,$14632,Susan
Kiwi,2013,April,487,$23863,Jane
Kiwi,2013,April,578,$28322,Henry
Kiwi,2013,April,837,$20088,Tom
Kiwi,2013,April,477,$23373,Susan
Lemons,2013,April,570,$37620,Jane
Lemons,2013,April,600,$21600,Henry
Lemons,2013,April,956,$74568,Tom
Lemons,2013,April,555,$31635,Susan
Apple,2013,May,370,$11100,Jane
Apple,2013,May,252,$12096,Henry
Apple,2013,May,302,$14798,Tom
Apple,2013,May,472,$19824,Susan
Apricots,2013,May,403,$20553,Jane
Apricots,2013,May,771,$16962,Henry
Apricots,2013,May,864,$31104,Tom
Apricots,2013,May,678,$47460,Susan
Bananas,2013,May,725,$27550,Jane
Bananas,2013,May,894,$27714,Henry
Bananas,2013,May,172,$5160,Tom
Bananas,2013,May,295,$7965,Susan
Cherries,2013,May,826,$19824,Jane
Cherries,2013,May,784,$55664,Henry
Cherries,2013,May,632,$20856,Tom
Cherries,2013,May,393,$23580,Susan
Figs,2013,May,826,$20650,Jane
Figs,2013,May,517,$39292,Henry
Figs,2013,May,728,$31304,Tom
Figs,2013,May,930,$47430,Susan
Grapefruit,2013,May,301,$7224,Jane
Grapefruit,2013,May,892,$57088,Henry
Grapefruit,2013,May,162,$5670,Tom
Grapefruit,2013,May,252,$13608,Susan
Kiwi,2013,May,408,$20808,Jane
Kiwi,2013,May,628,$27004,Henry
Kiwi,2013,May,351,$21411,Tom
Kiwi,2013,May,488,$17568,Susan
Lemons,2013,May,436,$23108,Jane
Lemons,2013,May,394,$24822,Henry
Lemons,2013,May,543,$39639,Tom
Lemons,2013,May,285,$11685,Susan
Apple,2013,June,772,$34740,Jane
Apple,2013,June,123,$7995,Henry
Apple,2013,June,163,$5542,Tom
Apple,2013,June,937,$22488,Susan
Apricots,2013,June,882,$66150,Jane
Apricots,2013,June,225,$9450,Henry
Apricots,2013,June,866,$44166,Tom
Apricots,2013,June,888,$20424,Susan
Bananas,2013,June,386,$20458,Jane
Bananas,2013,June,158,$8216,Henry
Bananas,2013,June,290,$18850,Tom
Bananas,2013,June,777,$19425,Susan
Cherries,2013,June,972,$47628,Jane
Cherries,2013,June,529,$15341,Henry
Cherries,2013,June,684,$41724,Tom
Cherries,2013,June,268,$12328,Susan
Figs,2013,June,375,$24375,Jane
Figs,2013,June,804,$45024,Henry
Figs,2013,June,479,$10059,Tom
Figs,2013,June,489,$23472,Susan
Grapefruit,2013,June,385,$21945,Jane
Grapefruit,2013,June,148,$8288,Henry
Grapefruit,2013,June,518,$18648,Tom
Grapefruit,2013,June,626,$15650,Susan
Kiwi,2013,June,219,$17082,Jane
Kiwi,2013,June,789,$42606,Henry
Kiwi,2013,June,869,$33022,Tom
Kiwi,2013,June,921,$29472,Susan
Lemons,2013,June,637,$16562,Jane
Lemons,2013,June,765,$40545,Henry
Lemons,2013,June,507,$20280,Tom
Lemons,2013,June,205,$4715,Susan
Apple,2013,July,262,$15196,Jane
Apple,2013,July,468,$32292,Henry
Apple,2013,July,983,$76674,Tom
Apple,2013,July,318,$11130,Susan
Apricots,2013,July,628,$15700,Jane
Apricots,2013,July,683,$13660,Henry
Apricots,2013,July,461,$35958,Tom
Apricots,2013,July,373,$9325,Susan
Bananas,2013,July,299,$6877,Jane
Bananas,2013,July,180,$14220,Henry
Bananas,2013,July,597,$46566,Tom
Bananas,2013,July,277,$5540,Susan
Cherries,2013,July,781,$28897,Jane
Cherries,2013,July,562,$35968,Henry
Cherries,2013,July,917,$34846,Tom
Cherries,2013,July,993,$60573,Susan
Figs,2013,July,523,$25104,Jane
Figs,2013,July,876,$42924,Henry
Figs,2013,July,226,$14464,Tom
Figs,2013,July,677,$44682,Susan
Grapefruit,2013,July,658,$25662,Jane
Grapefruit,2013,July,483,$24633,Henry
Grapefruit,2013,July,383,$18384,Tom
Grapefruit,2013,July,479,$33530,Susan
Kiwi,2013,July,777,$27195,Jane
Kiwi,2013,July,786,$18864,Henry
Kiwi,2013,July,617,$48126,Tom
Kiwi,2013,July,259,$16835,Susan
Lemons,2013,July,252,$11844,Jane
Lemons,2013,July,601,$32454,Henry
Lemons,2013,July,781,$20306,Tom
Lemons,2013,July,187,$4301,Susan
Apple,2013,August,138,$5934,Jane
Apple,2013,August,745,$58110,Henry
Apple,2013,August,378,$19656,Tom
Apple,2013,August,771,$40092,Susan
Apricots,2013,August,793,$53924,Jane
Apricots,2013,August,819,$63882,Henry
Apricots,2013,August,138,$4830,Tom
Apricots,2013,August,382,$23684,Susan
Bananas,2013,August,719,$16537,Jane
Bananas,2013,August,909,$55449,Henry
Bananas,2013,August,341,$6820,Tom
Bananas,2013,August,705,$38775,Susan
Cherries,2013,August,236,$6372,Jane
Cherries,2013,August,561,$23001,Henry
Cherries,2013,August,274,$14522,Tom
Cherries,2013,August,995,$68655,Susan
Figs,2013,August,141,$3807,Jane
Figs,2013,August,713,$34937,Henry
Figs,2013,August,298,$7450,Tom
Figs,2013,August,612,$33048,Susan
Grapefruit,2013,August,377,$27521,Jane
Grapefruit,2013,August,326,$13366,Henry
Grapefruit,2013,August,510,$35190,Tom
Grapefruit,2013,August,131,$6681,Susan
Kiwi,2013,August,423,$26649,Jane
Kiwi,2013,August,208,$12272,Henry
Kiwi,2013,August,514,$33410,Tom
Kiwi,2013,August,638,$44660,Susan
Lemons,2013,August,862,$52582,Jane
Lemons,2013,August,827,$45485,Henry
Lemons,2013,August,219,$12483,Tom
Lemons,2013,August,807,$38736,Susan
Apple,2013,September,361,$20938,Jane
Apple,2013,September,519,$41001,Henry
Apple,2013,September,113,$2825,Tom
Apple,2013,September,369,$29151,Susan
Apricots,2013,September,252,$17892,Jane
Apricots,2013,September,915,$46665,Henry
Apricots,2013,September,860,$51600,Tom
Apricots,2013,September,765,$45900,Susan
Bananas,2013,September,236,$10856,Jane
Bananas,2013,September,973,$60326,Henry
Bananas,2013,September,322,$24794,Tom
Bananas,2013,September,151,$11325,Susan
Cherries,2013,September,392,$30184,Jane
Cherries,2013,September,681,$17025,Henry
Cherries,2013,September,382,$16808,Tom
Cherries,2013,September,510,$34170,Susan
Figs,2013,September,503,$38731,Jane
Figs,2013,September,760,$38000,Henry
Figs,2013,September,562,$30910,Tom
Figs,2013,September,337,$14154,Susan
Grapefruit,2013,September,904,$50624,Jane
Grapefruit,2013,September,610,$31110,Henry
Grapefruit,2013,September,441,$33516,Tom
Grapefruit,2013,September,474,$15642,Susan
Kiwi,2013,September,527,$35836,Jane
Kiwi,2013,September,587,$17610,Henry
Kiwi,2013,September,603,$24723,Tom
Kiwi,2013,September,708,$39648,Susan
Lemons,2013,September,283,$7924,Jane
Lemons,2013,September,260,$14040,Henry
Lemons,2013,September,130,$3380,Tom
Lemons,2013,September,441,$17640,Susan
Apple,2013,October,831,$64818,Jane
Apple,2013,October,214,$10914,Henry
Apple,2013,October,862,$47410,Tom
Apple,2013,October,196,$14896,Susan
Apricots,2013,October,764,$19864,Jane
Apricots,2013,October,599,$44326,Henry
Apricots,2013,October,450,$19350,Tom
Apricots,2013,October,936,$52416,Susan
Bananas,2013,October,995,$71640,Jane
Bananas,2013,October,868,$28644,Henry
Bananas,2013,October,621,$26703,Tom
Bananas,2013,October,300,$20100,Susan
Cherries,2013,October,365,$13870,Jane
Cherries,2013,October,970,$32980,Henry
Cherries,2013,October,237,$11139,Tom
Cherries,2013,October,253,$11385,Susan
Figs,2013,October,936,$60840,Jane
Figs,2013,October,991,$53514,Henry
Figs,2013,October,558,$39060,Tom
Figs,2013,October,180,$12780,Susan
Grapefruit,2013,October,650,$33150,Jane
Grapefruit,2013,October,767,$26845,Henry
Grapefruit,2013,October,421,$19366,Tom
Grapefruit,2013,October,789,$39450,Susan
Kiwi,2013,October,620,$16120,Jane
Kiwi,2013,October,825,$56925,Henry
Kiwi,2013,October,260,$15860,Tom
Kiwi,2013,October,198,$15444,Susan
Lemons,2013,October,743,$57954,Jane
Lemons,2013,October,709,$35450,Henry
Lemons,2013,October,339,$11526,Tom
Lemons,2013,October,912,$29184,Susan
Apple,2013,November,753,$21084,Jane
Apple,2013,November,106,$2544,Henry
Apple,2013,November,498,$23406,Tom
Apple,2013,November,685,$41785,Susan
Apricots,2013,November,743,$35664,Jane
Apricots,2013,November,595,$42840,Henry
Apricots,2013,November,570,$38190,Tom
Apricots,2013,November,931,$34447,Susan
Bananas,2013,November,499,$38423,Jane
Bananas,2013,November,524,$16244,Henry
Bananas,2013,November,492,$15744,Tom
Bananas,2013,November,494,$21736,Susan
Cherries,2013,November,285,$16530,Jane
Cherries,2013,November,177,$6018,Henry
Cherries,2013,November,528,$21648,Tom
Cherries,2013,November,426,$30246,Susan
Figs,2013,November,322,$11270,Jane
Figs,2013,November,488,$21472,Henry
Figs,2013,November,349,$21289,Tom
Figs,2013,November,614,$29472,Susan
Grapefruit,2013,November,277,$11634,Jane
Grapefruit,2013,November,891,$55242,Henry
Grapefruit,2013,November,817,$27778,Tom
Grapefruit,2013,November,265,$14045,Susan
Kiwi,2013,November,765,$36720,Jane
Kiwi,2013,November,494,$33592,Henry
Kiwi,2013,November,833,$64141,Tom
Kiwi,2013,November,118,$4366,Susan
Lemons,2013,November,218,$8720,Jane
Lemons,2013,November,651,$28644,Henry
Lemons,2013,November,997,$56829,Tom
Lemons,2013,November,848,$16960,Susan
Apple,2013,December,543,$14118,Jane
Apple,2013,December,223,$13826,Henry
Apple,2013,December,847,$58443,Tom
Apple,2013,December,326,$22494,Susan
Apricots,2013,December,701,$21030,Jane
Apricots,2013,December,998,$32934,Henry
Apricots,2013,December,368,$14720,Tom
Apricots,2013,December,915,$41175,Susan
Bananas,2013,December,201,$14673,Jane
Bananas,2013,December,362,$26426,Henry
Bananas,2013,December,616,$38192,Tom
Bananas,2013,December,538,$19368,Susan
Cherries,2013,December,320,$13760,Jane
Cherries,2013,December,513,$20520,Henry
Cherries,2013,December,570,$41610,Tom
Cherries,2013,December,804,$49848,Susan
Figs,2013,December,802,$53734,Jane
Figs,2013,December,205,$7995,Henry
Figs,2013,December,721,$56959,Tom
Figs,2013,December,822,$48498,Susan
Grapefruit,2013,December,258,$10836,Jane
Grapefruit,2013,December,340,$26520,Henry
Grapefruit,2013,December,858,$21450,Tom
Grapefruit,2013,December,839,$66281,Susan
Kiwi,2013,December,742,$18550,Jane
Kiwi,2013,December,601,$28848,Henry
Kiwi,2013,December,137,$6576,Tom
Kiwi,2013,December,295,$14160,Susan
Lemons,2013,December,433,$25114,Jane
Lemons,2013,December,920,$47840,Henry
Lemons,2013,December,725,$17400,Tom
Lemons,2013,December,787,$48794,Susan
Apple,2014,January,200,$12200,Jane
Apple,2014,January,690,$24840,Henry
Apple,2014,January,318,$9222,Tom
Apple,2014,January,265,$15635,Susan
Apricots,2014,January,138,$10626,Jane
Apricots,2014,January,440,$26400,Henry
Apricots,2014,January,873,$68094,Tom
Apricots,2014,January,565,$18080,Susan
Bananas,2014,January,618,$29664,Jane
Bananas,2014,January,189,$4347,Henry
Bananas,2014,January,429,$26169,Tom
Bananas,2014,January,317,$20605,Susan
Cherries,2014,January,637,$14651,Jane
Cherries,2014,January,776,$48888,Henry
Cherries,2014,January,696,$54984,Tom
Cherries,2014,January,252,$9576,Susan
Figs,2014,January,919,$52383,Jane
Figs,2014,January,627,$30096,Henry
Figs,2014,January,665,$45885,Tom
Figs,2014,January,773,$29374,Susan
Grapefruit,2014,January,875,$19250,Jane
Grapefruit,2014,January,585,$12870,Henry
Grapefruit,2014,January,598,$24518,Tom
Grapefruit,2014,January,271,$11924,Susan
Kiwi,2014,January,845,$61685,Jane
Kiwi,2014,January,511,$25039,Henry
Kiwi,2014,January,935,$63580,Tom
Kiwi,2014,January,335,$12730,Susan
Lemons,2014,January,191,$8404,Jane
Lemons,2014,January,207,$15525,Henry
Lemons,2014,January,996,$34860,Tom
Lemons,2014,January,731,$57749,Susan
Apple,2014,February,428,$32956,Jane
Apple,2014,February,766,$25278,Henry
Apple,2014,February,923,$70148,Tom
Apple,2014,February,268,$9648,Susan
Apricots,2014,February,878,$69362,Jane
Apricots,2014,February,129,$5805,Henry
Apricots,2014,February,199,$12338,Tom
Apricots,2014,February,524,$34584,Susan
Bananas,2014,February,677,$18956,Jane
Bananas,2014,February,202,$4444,Henry
Bananas,2014,February,120,$2520,Tom
Bananas,2014,February,673,$32977,Susan
Cherries,2014,February,676,$40560,Jane
Cherries,2014,February,366,$7686,Henry
Cherries,2014,February,199,$5771,Tom
Cherries,2014,February,399,$21147,Susan
Figs,2014,February,546,$14742,Jane
Figs,2014,February,190,$11590,Henry
Figs,2014,February,958,$56522,Tom
Figs,2014,February,402,$8040,Susan
Grapefruit,2014,February,886,$31010,Jane
Grapefruit,2014,February,422,$8862,Henry
Grapefruit,2014,February,956,$32504,Tom
Grapefruit,2014,February,943,$34891,Susan
Kiwi,2014,February,531,$12213,Jane
Kiwi,2014,February,718,$25848,Henry
Kiwi,2014,February,745,$43955,Tom
Kiwi,2014,February,218,$5886,Susan
Lemons,2014,February,551,$32509,Jane
Lemons,2014,February,639,$25560,Henry
Lemons,2014,February,462,$23562,Tom
Lemons,2014,February,965,$48250,Susan
Apple,2014,March,650,$33800,Jane
Apple,2014,March,974,$23376,Henry
Apple,2014,March,762,$45720,Tom
Apple,2014,March,178,$4628,Susan
Apricots,2014,March,589,$22382,Jane
Apricots,2014,March,260,$13260,Henry
Apricots,2014,March,122,$8906,Tom
Apricots,2014,March,497,$26341,Susan
Bananas,2014,March,457,$19651,Jane
Bananas,2014,March,434,$12586,Henry
Bananas,2014,March,923,$50765,Tom
Bananas,2014,March,783,$30537,Susan
Cherries,2014,March,985,$74860,Jane
Cherries,2014,March,158,$10428,Henry
Cherries,2014,March,403,$18538,Tom
Cherries,2014,March,154,$11396,Susan
Figs,2014,March,258,$7740,Jane
Figs,2014,March,854,$57218,Henry
Figs,2014,March,597,$38805,Tom
Figs,2014,March,798,$57456,Susan
Grapefruit,2014,March,190,$7600,Jane
Grapefruit,2014,March,544,$41344,Henry
Grapefruit,2014,March,316,$8848,Tom
Grapefruit,2014,March,533,$35178,Susan
Kiwi,2014,March,708,$49560,Jane
Kiwi,2014,March,325,$17550,Henry
Kiwi,2014,March,534,$14952,Tom
Kiwi,2014,March,305,$19215,Susan
Lemons,2014,March,534,$30972,Jane
Lemons,2014,March,383,$10724,Henry
Lemons,2014,March,113,$5876,Tom
Lemons,2014,March,318,$19398,Susan
Apple,2014,April,178,$5874,Jane
Apple,2014,April,839,$44467,Henry
Apple,2014,April,224,$17696,Tom
Apple,2014,April,651,$15624,Susan
Apricots,2014,April,863,$50917,Jane
Apricots,2014,April,917,$22925,Henry
Apricots,2014,April,660,$33000,Tom
Apricots,2014,April,373,$15666,Susan
Bananas,2014,April,530,$28090,Jane
Bananas,2014,April,896,$63616,Henry
Bananas,2014,April,530,$39220,Tom
Bananas,2014,April,357,$23919,Susan
Cherries,2014,April,881,$67837,Jane
Cherries,2014,April,914,$38388,Henry
Cherries,2014,April,596,$30992,Tom
Cherries,2014,April,490,$37730,Susan
Figs,2014,April,985,$75845,Jane
Figs,2014,April,254,$6350,Henry
Figs,2014,April,538,$10760,Tom
Figs,2014,April,675,$33075,Susan
Grapefruit,2014,April,948,$69204,Jane
Grapefruit,2014,April,396,$26532,Henry
Grapefruit,2014,April,185,$9990,Tom
Grapefruit,2014,April,934,$58842,Susan
Kiwi,2014,April,324,$18468,Jane
Kiwi,2014,April,147,$7938,Henry
Kiwi,2014,April,958,$72808,Tom
Kiwi,2014,April,531,$12213,Susan
Lemons,2014,April,199,$9552,Jane
Lemons,2014,April,578,$40460,Henry
Lemons,2014,April,711,$23463,Tom
Lemons,2014,April,673,$13460,Susan
Apple,2014,May,335,$12730,Jane
Apple,2014,May,838,$60336,Henry
Apple,2014,May,430,$16770,Tom
Apple,2014,May,700,$41300,Susan
Apricots,2014,May,113,$5311,Jane
Apricots,2014,May,508,$29464,Henry
Apricots,2014,May,605,$33275,Tom
Apricots,2014,May,757,$18925,Susan
Bananas,2014,May,252,$15624,Jane
Bananas,2014,May,419,$17598,Henry
Bananas,2014,May,802,$24060,Tom
Bananas,2014,May,954,$22896,Susan
Cherries,2014,May,807,$62139,Jane
Cherries,2014,May,214,$14766,Henry
Cherries,2014,May,118,$2950,Tom
Cherries,2014,May,833,$58310,Susan
Figs,2014,May,797,$42241,Jane
Figs,2014,May,769,$29222,Henry
Figs,2014,May,623,$16198,Tom
Figs,2014,May,547,$22974,Susan
Grapefruit,2014,May,433,$30743,Jane
Grapefruit,2014,May,608,$45600,Henry
Grapefruit,2014,May,892,$46384,Tom
Grapefruit,2014,May,413,$24367,Susan
Kiwi,2014,May,655,$25545,Jane
Kiwi,2014,May,886,$66450,Henry
Kiwi,2014,May,860,$49880,Tom
Kiwi,2014,May,647,$37526,Susan
Lemons,2014,May,142,$3692,Jane
Lemons,2014,May,602,$30702,Henry
Lemons,2014,May,179,$11993,Tom
Lemons,2014,May,238,$7378,Susan
Apple,2014,June,866,$32042,Jane
Apple,2014,June,363,$27225,Henry
Apple,2014,June,780,$58500,Tom
Apple,2014,June,607,$35206,Susan
Apricots,2014,June,791,$44296,Jane
Apricots,2014,June,369,$14022,Henry
Apricots,2014,June,512,$22528,Tom
Apricots,2014,June,605,$35090,Susan
Bananas,2014,June,765,$36720,Jane
Bananas,2014,June,625,$30625,Henry
Bananas,2014,June,283,$8773,Tom
Bananas,2014,June,440,$32560,Susan
Cherries,2014,June,162,$9234,Jane
Cherries,2014,June,686,$29498,Henry
Cherries,2014,June,642,$36594,Tom
Cherries,2014,June,220,$14960,Susan
Figs,2014,June,973,$46704,Jane
Figs,2014,June,385,$19250,Henry
Figs,2014,June,929,$20438,Tom
Figs,2014,June,537,$11814,Susan
Grapefruit,2014,June,881,$50217,Jane
Grapefruit,2014,June,221,$7514,Henry
Grapefruit,2014,June,548,$32880,Tom
Grapefruit,2014,June,399,$28728,Susan
Kiwi,2014,June,120,$6600,Jane
Kiwi,2014,June,501,$28056,Henry
Kiwi,2014,June,757,$19682,Tom
Kiwi,2014,June,199,$7761,Susan
Lemons,2014,June,728,$35672,Jane
Lemons,2014,June,359,$7180,Henry
Lemons,2014,June,388,$9700,Tom
Lemons,2014,June,149,$9238,Susan
Apple,2014,July,456,$27360,Jane
Apple,2014,July,357,$17850,Henry
Apple,2014,July,282,$13818,Tom
Apple,2014,July,619,$48282,Susan
Apricots,2014,July,423,$20304,Jane
Apricots,2014,July,358,$8950,Henry
Apricots,2014,July,255,$14790,Tom
Apricots,2014,July,453,$15402,Susan
Bananas,2014,July,512,$11264,Jane
Bananas,2014,July,368,$13248,Henry
Bananas,2014,July,386,$15826,Tom
Bananas,2014,July,344,$20984,Susan
Cherries,2014,July,265,$7155,Jane
Cherries,2014,July,501,$15030,Henry
Cherries,2014,July,803,$50589,Tom
Cherries,2014,July,757,$46177,Susan
Figs,2014,July,536,$24120,Jane
Figs,2014,July,919,$63411,Henry
Figs,2014,July,223,$13826,Tom
Figs,2014,July,887,$52333,Susan
Grapefruit,2014,July,662,$35086,Jane
Grapefruit,2014,July,683,$15026,Henry
Grapefruit,2014,July,866,$51960,Tom
Grapefruit,2014,July,457,$33818,Susan
Kiwi,2014,July,819,$30303,Jane
Kiwi,2014,July,270,$12690,Henry
Kiwi,2014,July,479,$21076,Tom
Kiwi,2014,July,301,$18662,Susan
Lemons,2014,July,791,$48251,Jane
Lemons,2014,July,199,$3980,Henry
Lemons,2014,July,491,$38789,Tom
Lemons,2014,July,252,$19908,Susan
Apple,2014,August,852,$20448,Jane
Apple,2014,August,761,$43377,Henry
Apple,2014,August,846,$21150,Tom
Apple,2014,August,196,$4704,Susan
Apricots,2014,August,907,$41722,Jane
Apricots,2014,August,516,$28380,Henry
Apricots,2014,August,341,$7502,Tom
Apricots,2014,August,280,$14280,Susan
Bananas,2014,August,377,$12441,Jane
Bananas,2014,August,586,$16408,Henry
Bananas,2014,August,805,$36225,Tom
Bananas,2014,August,742,$44520,Susan
Cherries,2014,August,418,$22572,Jane
Cherries,2014,August,101,$2121,Henry
Cherries,2014,August,798,$37506,Tom
Cherries,2014,August,674,$49876,Susan
Figs,2014,August,213,$8946,Jane
Figs,2014,August,836,$34276,Henry
Figs,2014,August,990,$38610,Tom
Figs,2014,August,491,$10802,Susan
Grapefruit,2014,August,442,$10608,Jane
Grapefruit,2014,August,926,$22224,Henry
Grapefruit,2014,August,572,$17160,Tom
Grapefruit,2014,August,146,$8176,Susan
Kiwi,2014,August,596,$40528,Jane
Kiwi,2014,August,177,$11505,Henry
Kiwi,2014,August,519,$27507,Tom
Kiwi,2014,August,262,$6550,Susan
Lemons,2014,August,303,$6363,Jane
Lemons,2014,August,640,$24320,Henry
Lemons,2014,August,614,$36840,Tom
Lemons,2014,August,419,$20112,Susan
Apple,2014,September,976,$54656,Jane
Apple,2014,September,268,$8040,Henry
Apple,2014,September,582,$13968,Tom
Apple,2014,September,159,$6837,Susan
Apricots,2014,September,177,$5664,Jane
Apricots,2014,September,803,$50589,Henry
Apricots,2014,September,502,$35140,Tom
Apricots,2014,September,206,$7004,Susan
Bananas,2014,September,913,$62084,Jane
Bananas,2014,September,465,$11625,Henry
Bananas,2014,September,667,$13340,Tom
Bananas,2014,September,127,$2667,Susan
Cherries,2014,September,749,$59171,Jane
Cherries,2014,September,140,$7140,Henry
Cherries,2014,September,748,$59092,Tom
Cherries,2014,September,636,$49608,Susan
Figs,2014,September,482,$26028,Jane
Figs,2014,September,855,$26505,Henry
Figs,2014,September,423,$11844,Tom
Figs,2014,September,671,$24156,Susan
Grapefruit,2014,September,648,$43416,Jane
Grapefruit,2014,September,657,$47304,Henry
Grapefruit,2014,September,552,$40848,Tom
Grapefruit,2014,September,280,$7840,Susan
Kiwi,2014,September,119,$8092,Jane
Kiwi,2014,September,110,$3850,Henry
Kiwi,2014,September,623,$19313,Tom
Kiwi,2014,September,108,$2160,Susan
Lemons,2014,September,807,$54069,Jane
Lemons,2014,September,839,$26848,Henry
Lemons,2014,September,962,$53872,Tom
Lemons,2014,September,626,$43820,Susan
Apple,2014,October,916,$26564,Jane
Apple,2014,October,434,$33852,Henry
Apple,2014,October,713,$18538,Tom
Apple,2014,October,824,$43672,Susan
Apricots,2014,October,766,$42130,Jane
Apricots,2014,October,686,$48020,Henry
Apricots,2014,October,456,$30096,Tom
Apricots,2014,October,887,$63864,Susan
Bananas,2014,October,952,$37128,Jane
Bananas,2014,October,954,$67734,Henry
Bananas,2014,October,508,$34544,Tom
Bananas,2014,October,243,$6561,Susan
Cherries,2014,October,620,$21700,Jane
Cherries,2014,October,525,$16275,Henry
Cherries,2014,October,211,$5275,Tom
Cherries,2014,October,520,$22880,Susan
Figs,2014,October,971,$46608,Jane
Figs,2014,October,832,$36608,Henry
Figs,2014,October,198,$4950,Tom
Figs,2014,October,173,$6228,Susan
Grapefruit,2014,October,720,$20880,Jane
Grapefruit,2014,October,227,$9307,Henry
Grapefruit,2014,October,388,$24832,Tom
Grapefruit,2014,October,390,$29640,Susan
Kiwi,2014,October,594,$27324,Jane
Kiwi,2014,October,513,$18981,Henry
Kiwi,2014,October,337,$9099,Tom
Kiwi,2014,October,835,$52605,Susan
Lemons,2014,October,588,$21756,Jane
Lemons,2014,October,449,$29634,Henry
Lemons,2014,October,682,$36146,Tom
Lemons,2014,October,170,$6800,Susan
Apple,2014,November,112,$2800,Jane
Apple,2014,November,638,$21054,Henry
Apple,2014,November,493,$12325,Tom
Apple,2014,November,187,$14212,Susan
Apricots,2014,November,595,$23800,Jane
Apricots,2014,November,462,$30492,Henry
Apricots,2014,November,169,$8619,Tom
